      RSSI: -62
      RSSI: -92
      RSSI: -73
      RSSI: -73
      RSSI: -77
      RSSI: -77
      RSSI: -70
      RSSI: -71
      RSSI: -70
      RSSI: -62
      RSSI: -70
      RSSI: -65
      RSSI: -65
      RSSI: -59
      RSSI: -79
      RSSI: -81
      RSSI: -70
      RSSI: -96
      RSSI: -62
      RSSI: -93
      RSSI: -81
      RSSI: -61
      RSSI: -69
      RSSI: -47
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -73
      RSSI: -62
      RSSI: -77
      RSSI: -53
      RSSI: -62
      RSSI: -90
      RSSI: -47
      RSSI: -89
      RSSI: -89
      RSSI: -75
      RSSI: -72
      RSSI: -72
      RSSI: -61
      RSSI: -69
      RSSI: -88
      RSSI: -76
      RSSI: -76
      RSSI: -81
      RSSI: -77
      RSSI: -75
      RSSI: -73
      RSSI: -74
      RSSI: -77
      RSSI: -71
      RSSI: -97
      RSSI: -62
      RSSI: -63
      RSSI: -93
      RSSI: -81
      RSSI: -99
      RSSI: -70
      RSSI: -70
      RSSI: -83
      RSSI: -69
      RSSI: -71
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -58
      RSSI: -91
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -58
      RSSI: -77
      RSSI: -59
      RSSI: -94
      RSSI: -65
      RSSI: -63
      RSSI: -82
      RSSI: -90
      RSSI: -77
      RSSI: -73
      RSSI: -93
      RSSI: -73
      RSSI: -73
      RSSI: -77
      RSSI: -78
      RSSI: -73
      RSSI: -72
      RSSI: -48
      RSSI: -62
      RSSI: -83
      RSSI: -89
      RSSI: -70
      RSSI: -92
      RSSI: -73
      RSSI: -73
      RSSI: -61
      RSSI: -83
      RSSI: -73
      RSSI: -86
      RSSI: -65
      RSSI: -88
      RSSI: -88
      RSSI: -77
      RSSI: -57
      RSSI: -72
      RSSI: -89
      RSSI: -68
      RSSI: -63
      RSSI: -47
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -53
      RSSI: -77
      RSSI: -99
      RSSI: -59
      RSSI: -62
      RSSI: -93
      RSSI: -47
      RSSI: -64
      RSSI: -70
      RSSI: -62
      RSSI: -70
      RSSI: -70
      RSSI: -72
      RSSI: -73
      RSSI: -77
      RSSI: -73
      RSSI: -62
      RSSI: -63
      RSSI: -55
      RSSI: -71
      RSSI: -73
      RSSI: -73
      RSSI: -90
      RSSI: -75
      RSSI: -65
      RSSI: -62
      RSSI: -77
      RSSI: -76
      RSSI: -77
      RSSI: -71
      RSSI: -77
      RSSI: -73
      RSSI: -73
      RSSI: -55
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -71
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -71
      RSSI: -62
      RSSI: -90
      RSSI: -92
      RSSI: -71
      RSSI: -77
      RSSI: -76
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -71
      RSSI: -102
      RSSI: -79
      RSSI: -78
      RSSI: -78
      RSSI: -77
      RSSI: -68
      RSSI: -69
      RSSI: -78
      RSSI: -71
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -73
      RSSI: -99
      RSSI: -62
      RSSI: -73
      RSSI: -73
      RSSI: -89
      RSSI: -60
      RSSI: -84
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -56
      RSSI: -62
      RSSI: -85
      RSSI: -71
      RSSI: -71
      RSSI: -78
      RSSI: -76
      RSSI: -70
      RSSI: -73
      RSSI: -62
      RSSI: -60
      RSSI: -70
      RSSI: -70
      RSSI: -80
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -57
      RSSI: -72
      RSSI: -71
      RSSI: -70
      RSSI: -62
      RSSI: -76
      RSSI: -77
      RSSI: -77
      RSSI: -77
      RSSI: -97
      RSSI: -59
      RSSI: -79
      RSSI: -78
      RSSI: -70
      RSSI: -69
      RSSI: -48
      RSSI: -88
      RSSI: -77
      RSSI: -93
      RSSI: -59
      RSSI: -73
      RSSI: -73
      RSSI: -85
      RSSI: -85
      RSSI: -72
      RSSI: -90
      RSSI: -71
      RSSI: -69
      RSSI: -84
      RSSI: -60
      RSSI: -62
      RSSI: -81
      RSSI: -61
      RSSI: -62
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -52
      RSSI: -81
      RSSI: -95
      RSSI: -71
      RSSI: -80
      RSSI: -70
      RSSI: -70
      RSSI: -70
      RSSI: -81
      RSSI: -69
      RSSI: -83
      RSSI: -90
      RSSI: -69
      RSSI: -69
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      RSSI: -70
      RSSI: -69
      RSSI: -93
      RSSI: -83
      RSSI: -73
      RSSI: -73
      RSSI: -65
      RSSI: -82
      RSSI: -77
      RSSI: -78
      RSSI: -97
      RSSI: -96
      RSSI: -67
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -73
      RSSI: -52
      RSSI: -83
      RSSI: -62
      RSSI: -62
      RSSI: -80
      RSSI: -95
      RSSI: -70
      RSSI: -61
      RSSI: -62
      RSSI: -61
      RSSI: -85
      RSSI: -85
      RSSI: -64
      RSSI: -90
      RSSI: -65
      RSSI: -77
      RSSI: -73
      RSSI: -93
      RSSI: -70
      RSSI: -72
      RSSI: -63
      RSSI: -101
      RSSI: -72
      RSSI: -70
      RSSI: -70
      RSSI: -77
      RSSI: -69
      RSSI: -93
      RSSI: -62
      RSSI: -61
      RSSI: -73
      RSSI: -74
      RSSI: -61
      RSSI: -64
      RSSI: -71
      RSSI: -71
      RSSI: -72
      RSSI: -92
      RSSI: -63
      RSSI: -77
      RSSI: -57
      RSSI: -89
      RSSI: -62
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -81
      RSSI: -70
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -73
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -73
      RSSI: -62
      RSSI: -61
      RSSI: -62
      RSSI: -71
      RSSI: -61
      RSSI: -56
      RSSI: -89
      RSSI: -77
      RSSI: -47
      RSSI: -83
      RSSI: -78
      RSSI: -95
      RSSI: -76
      RSSI: -80
      RSSI: -71
      RSSI: -76
      RSSI: -76
      RSSI: -61
      RSSI: -71
      RSSI: -97
      RSSI: -69
      RSSI: -77
      RSSI: -71
      RSSI: -60
      RSSI: -91
      RSSI: -83
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -73
      RSSI: -96
      RSSI: -77
      RSSI: -56
      RSSI: -91
      RSSI: -63
      RSSI: -100
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -56
      RSSI: -77
      RSSI: -62
      RSSI: -62
      RSSI: -71
      RSSI: -92
      RSSI: -71
      RSSI: -72
      RSSI: -67
      RSSI: -61
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -56
      RSSI: -61
      RSSI: -101
      RSSI: -77
      RSSI: -70
      RSSI: -81
      RSSI: -62
      RSSI: -65
      RSSI: -76
      RSSI: -76
      RSSI: -73
      RSSI: -72
      RSSI: -100
      RSSI: -60
      RSSI: -70
      RSSI: -64
      RSSI: -56
      RSSI: -79
      RSSI: -76
      RSSI: -77
      RSSI: -70
      RSSI: -73
      RSSI: -73
      RSSI: -92
      RSSI: -77
      RSSI: -70
      RSSI: -89
      RSSI: -62
      RSSI: -62
      RSSI: -84
      RSSI: -84
      RSSI: -77
      RSSI: -73
      RSSI: -89
      RSSI: -47
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -52
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      RSSI: -78
      RSSI: -93
      RSSI: -77
      RSSI: -70
      RSSI: -97
      RSSI: -80
      RSSI: -80
      RSSI: -95
      RSSI: -61
      RSSI: -63
      RSSI: -75
      RSSI: -73
      RSSI: -72
      RSSI: -75
      RSSI: -100
      RSSI: -49
      RSSI: -70
      RSSI: -72
      RSSI: -70
      RSSI: -93
      RSSI: -74
      RSSI: -74
      RSSI: -75
      RSSI: -73
      RSSI: -72
      RSSI: -89
      RSSI: -63
      RSSI: -94
      RSSI: -79
      RSSI: -70
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -70
      RSSI: -47
      RSSI: -89
      RSSI: -62
      RSSI: -99
      RSSI: -61
      RSSI: -62
      RSSI: -75
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -71
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -71
      RSSI: -71
      RSSI: -62
      RSSI: -89
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -71
      RSSI: -96
      RSSI: -78
      RSSI: -70
      RSSI: -83
      RSSI: -83
      RSSI: -47
      RSSI: -88
      RSSI: -79
      RSSI: -79
      RSSI: -62
      RSSI: -71
      RSSI: -71
      RSSI: -75
      RSSI: -68
      RSSI: -65
      RSSI: -66
      RSSI: -58
      RSSI: -74
      RSSI: -76
      RSSI: -73
      RSSI: -70
      RSSI: -96
      RSSI: -77
      RSSI: -69
      RSSI: -70
      RSSI: -63
      RSSI: -90
      RSSI: -70
      RSSI: -72
      RSSI: -97
      RSSI: -77
      RSSI: -73
      RSSI: -70
      RSSI: -70
      RSSI: -81
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -52
      RSSI: -89
      RSSI: -63
      RSSI: -94
      RSSI: -97
      RSSI: -75
      RSSI: -71
      RSSI: -80
      RSSI: -98
      RSSI: -77
      RSSI: -77
      RSSI: -63
      RSSI: -71
      RSSI: -72
      RSSI: -93
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -59
      RSSI: -71
      RSSI: -78
      RSSI: -70
      RSSI: -63
      RSSI: -64
      RSSI: -102
      RSSI: -75
      RSSI: -75
      RSSI: -77
      RSSI: -58
      RSSI: -92
      RSSI: -56
      RSSI: -96
      RSSI: -83
      RSSI: -84
      RSSI: -91
      RSSI: -73
      RSSI: -71
      RSSI: -48
      RSSI: -95
      RSSI: -61
      RSSI: -62
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -52
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      RSSI: -89
      RSSI: -75
      RSSI: -71
      RSSI: -62
      RSSI: -84
      RSSI: -90
      RSSI: -72
      RSSI: -72
      RSSI: -76
      RSSI: -76
      RSSI: -56
      RSSI: -71
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -55
      RSSI: -62
      RSSI: -92
      RSSI: -63
      RSSI: -89
      RSSI: -69
      RSSI: -60
      RSSI: -47
      RSSI: -79
      RSSI: -79
      RSSI: -89
      RSSI: -77
      RSSI: -77
      RSSI: -72
      RSSI: -78
      RSSI: -79
      RSSI: -70
      RSSI: -93
      RSSI: -71
      RSSI: -70
      RSSI: -70
      RSSI: -59
      RSSI: -75
      RSSI: -63
      RSSI: -90
      RSSI: -84
      RSSI: -84
      RSSI: -97
      RSSI: -70
      RSSI: -73
      RSSI: -76
      RSSI: -48
      RSSI: -90
      RSSI: -72
      RSSI: -72
      RSSI: -70
      RSSI: -70
      RSSI: -71
      RSSI: -75
      RSSI: -62
      RSSI: -74
      RSSI: -74
      RSSI: -90
      RSSI: -93
      RSSI: -69
      RSSI: -80
      RSSI: -56
      RSSI: -75
      RSSI: -61
      RSSI: -56
      RSSI: -72
      RSSI: -72
      RSSI: -90
      RSSI: -91
      RSSI: -70
      RSSI: -64
      RSSI: -91
      RSSI: -69
      RSSI: -76
      RSSI: -62
      RSSI: -90
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      RSSI: -71
      RSSI: -71
      RSSI: -69
      RSSI: -69
      RSSI: -94
      RSSI: -76
      RSSI: -65
      RSSI: -81
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -52
      RSSI: -84
      RSSI: -83
      RSSI: -86
      RSSI: -71
      RSSI: -75
      RSSI: -80
      RSSI: -91
      RSSI: -79
      RSSI: -100
      RSSI: -100
      RSSI: -62
      RSSI: -91
      RSSI: -59
      RSSI: -75
      RSSI: -63
      RSSI: -79
      RSSI: -81
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      RSSI: -58
      RSSI: -70
      RSSI: -68
      RSSI: -75
      RSSI: -63
      RSSI: -79
      RSSI: -56
      RSSI: -68
      RSSI: -95
      RSSI: -70
      RSSI: -77
      RSSI: -63
      RSSI: -78
      RSSI: -78
      RSSI: -69
      RSSI: -70
      RSSI: -90
      RSSI: -62
      RSSI: -97
      RSSI: -55
      RSSI: -63
      RSSI: -76
      RSSI: -76
      RSSI: -94
      RSSI: -70
      RSSI: -87
      RSSI: -78
      RSSI: -62
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -81
      RSSI: -62
      RSSI: -96
      RSSI: -69
      RSSI: -81
      RSSI: -72
      RSSI: -73
      RSSI: -73
      RSSI: -79
      RSSI: -83
      RSSI: -83
      RSSI: -79
      RSSI: -62
      RSSI: -62
      RSSI: -77
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      RSSI: -64
      RSSI: -76
      RSSI: -96
      RSSI: -72
      RSSI: -95
      RSSI: -76
      RSSI: -70
      RSSI: -98
      RSSI: -78
      RSSI: -78
      RSSI: -57
      RSSI: -97
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -71
      RSSI: -75
      RSSI: -71
      RSSI: -71
      RSSI: -94
      RSSI: -69
      RSSI: -70
      RSSI: -71
      RSSI: -100
      RSSI: -85
      RSSI: -75
      RSSI: -94
      RSSI: -70
      RSSI: -61
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -55
      RSSI: -90
      RSSI: -70
      RSSI: -71
      RSSI: -94
      RSSI: -77
      RSSI: -77
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -73
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -73
      RSSI: -71
      RSSI: -94
      RSSI: -65
      RSSI: -88
      RSSI: -72
      RSSI: -76
      RSSI: -69
      RSSI: -77
      RSSI: -91
      RSSI: -85
      RSSI: -75
      RSSI: -94
      RSSI: -93
      RSSI: -70
      RSSI: -90
      RSSI: -72
      RSSI: -72
      RSSI: -71
      RSSI: -62
      RSSI: -77
      RSSI: -61
      RSSI: -89
      RSSI: -81
      RSSI: -57
      RSSI: -93
      RSSI: -80
      RSSI: -76
      RSSI: -71
      RSSI: -71
      RSSI: -62
      RSSI: -62
      RSSI: -71
      RSSI: -93
      RSSI: -85
      RSSI: -75
      RSSI: -52
      RSSI: -62
      RSSI: -98
      RSSI: -77
      RSSI: -77
      RSSI: -75
      RSSI: -93
      RSSI: -61
      RSSI: -70
      RSSI: -100
      RSSI: -77
      RSSI: -77
      RSSI: -59
      RSSI: -92
      RSSI: -59
      RSSI: -75
      RSSI: -102
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      RSSI: -71
      RSSI: -88
      RSSI: -63
      RSSI: -90
      RSSI: -90
      RSSI: -81
      RSSI: -70
      RSSI: -89
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -58
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -56
      RSSI: -64
      RSSI: -52
      RSSI: -90
      RSSI: -47
      RSSI: -63
      RSSI: -78
      RSSI: -75
      RSSI: -75
      RSSI: -59
      RSSI: -70
      RSSI: -71
      RSSI: -71
      RSSI: -79
      RSSI: -99
      RSSI: -76
      RSSI: -61
      RSSI: -74
      RSSI: -73
      RSSI: -73
      RSSI: -95
      RSSI: -68
      RSSI: -69
      RSSI: -92
      RSSI: -94
      RSSI: -89
      RSSI: -95
      RSSI: -73
      RSSI: -84
      RSSI: -74
      RSSI: -74
      RSSI: -78
      RSSI: -73
      RSSI: -71
      RSSI: -71
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -72
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -73
      RSSI: -72
      RSSI: -90
      RSSI: -62
      RSSI: -79
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -72
      RSSI: -94
      RSSI: -68
      RSSI: -96
      RSSI: -95
      RSSI: -81
      RSSI: -81
      RSSI: -69
      RSSI: -69
      RSSI: -76
      RSSI: -76
      RSSI: -71
      RSSI: -62
      RSSI: -62
      RSSI: -74
      RSSI: -48
      RSSI: -73
      RSSI: -62
      RSSI: -78
      RSSI: -72
      RSSI: -71
      RSSI: -75
      RSSI: -77
      RSSI: -62
      RSSI: -71
      RSSI: -53
      RSSI: -90
      RSSI: -70
      RSSI: -71
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      RSSI: -94
      RSSI: -73
      RSSI: -63
      RSSI: -63
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -52
      RSSI: -85
      RSSI: -81
      RSSI: -92
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -71
      RSSI: -72
      RSSI: -97
      RSSI: -72
      RSSI: -73
      RSSI: -77
      RSSI: -77
      RSSI: -81
      RSSI: -85
      RSSI: -62
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -72
      RSSI: -91
      RSSI: -64
      RSSI: -57
      RSSI: -72
      RSSI: -99
      RSSI: -81
      RSSI: -81
      RSSI: -75
      RSSI: -91
      RSSI: -74
      RSSI: -68
      RSSI: -95
      RSSI: -85
      RSSI: -72
      RSSI: -70
      RSSI: -64
      RSSI: -64
      RSSI: -62
      RSSI: -69
      RSSI: -93
      RSSI: -74
      RSSI: -61
      RSSI: -56
      RSSI: -89
      RSSI: -70
      RSSI: -70
      RSSI: -62
      RSSI: -93
      RSSI: -61
      RSSI: -94
      RSSI: -51
      RSSI: -61
      RSSI: -55
      RSSI: -70
      RSSI: -77
      RSSI: -83
      RSSI: -58
      RSSI: -80
      RSSI: -80
      RSSI: -61
      RSSI: -92
      RSSI: -51
      RSSI: -70
      RSSI: -77
      RSSI: -74
      RSSI: -62
      RSSI: -70
      RSSI: -83
      RSSI: -61
      RSSI: -61
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -70
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -71
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -70
      RSSI: -54
      RSSI: -90
      RSSI: -82
      RSSI: -82
      RSSI: -73
      RSSI: -61
      RSSI: -92
      RSSI: -65
      RSSI: -81
      RSSI: -101
      RSSI: -78
      RSSI: -49
      RSSI: -92
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -56
      RSSI: -54
      RSSI: -73
      RSSI: -64
      RSSI: -67
      RSSI: -78
      RSSI: -74
      RSSI: -73
      RSSI: -47
      RSSI: -80
      RSSI: -58
      RSSI: -62
      RSSI: -80
      RSSI: -87
      RSSI: -87
      RSSI: -72
      RSSI: -73
      RSSI: -78
      RSSI: -71
      RSSI: -61
      RSSI: -71
      RSSI: -94
      RSSI: -96
      RSSI: -85
      RSSI: -68
      RSSI: -73
      RSSI: -72
      RSSI: -72
      RSSI: -91
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -71
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -72
      RSSI: -58
      RSSI: -94
      RSSI: -71
      RSSI: -68
      RSSI: -68
      RSSI: -46
      RSSI: -72
      RSSI: -86
      RSSI: -72
      RSSI: -63
      RSSI: -63
      RSSI: -90
      RSSI: -79
      RSSI: -80
      RSSI: -83
      RSSI: -92
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -79
      RSSI: -60
      RSSI: -58
      RSSI: -94
      RSSI: -76
      RSSI: -69
      RSSI: -63
      RSSI: -71
      RSSI: -71
      RSSI: -75
      RSSI: -78
      RSSI: -69
      RSSI: -69
      RSSI: -72
      RSSI: -98
      RSSI: -60
      RSSI: -83
      RSSI: -48
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -68
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      RSSI: -93
      RSSI: -97
      RSSI: -71
      RSSI: -71
      RSSI: -57
      RSSI: -93
      RSSI: -72
      RSSI: -76
      RSSI: -83
      RSSI: -98
      RSSI: -55
      RSSI: -80
      RSSI: -80
      RSSI: -92
      RSSI: -64
      RSSI: -63
      RSSI: -69
      RSSI: -71
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -71
      RSSI: -93
      RSSI: -75
      RSSI: -69
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -71
      RSSI: -64
      RSSI: -70
      RSSI: -74
      RSSI: -74
      RSSI: -69
      RSSI: -78
      RSSI: -78
      RSSI: -64
      RSSI: -61
      RSSI: -60
      RSSI: -68
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -54
      RSSI: -53
      RSSI: -91
      RSSI: -82
      RSSI: -58
      RSSI: -54
      RSSI: -61
      RSSI: -50
      RSSI: -79
      RSSI: -79
      RSSI: -92
      RSSI: -70
      RSSI: -46
      RSSI: -71
      RSSI: -64
      RSSI: -64
      RSSI: -60
      RSSI: -71
      RSSI: -70
      RSSI: -71
      RSSI: -92
      RSSI: -62
      RSSI: -93
      RSSI: -74
      RSSI: -85
      RSSI: -71
      RSSI: -79
      RSSI: -79
      RSSI: -46
      RSSI: -92
      RSSI: -46
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -71
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -71
      RSSI: -58
      RSSI: -78
      RSSI: -78
      RSSI: -77
      RSSI: -71
      RSSI: -70
      RSSI: -67
      RSSI: -69
      RSSI: -73
      RSSI: -73
      RSSI: -58
      RSSI: -66
      RSSI: -94
      RSSI: -80
      RSSI: -80
      RSSI: -65
      RSSI: -60
      RSSI: -100
      RSSI: -86
      RSSI: -76
      RSSI: -93
      RSSI: -72
      RSSI: -100
      RSSI: -85
      RSSI: -77
      RSSI: -92
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -71
      RSSI: -70
      RSSI: -69
      RSSI: -71
      RSSI: -86
      RSSI: -47
      RSSI: -94
      RSSI: -64
      RSSI: -64
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      RSSI: -69
      RSSI: -79
      RSSI: -64
      RSSI: -72
      RSSI: -80
      RSSI: -92
      RSSI: -72
      RSSI: -55
      RSSI: -78
      RSSI: -78
      RSSI: -68
      RSSI: -70
      RSSI: -70
      RSSI: -77
      RSSI: -77
      RSSI: -89
      RSSI: -95
      RSSI: -70
      RSSI: -73
      RSSI: -89
      RSSI: -80
      RSSI: -60
      RSSI: -78
      RSSI: -73
      RSSI: -80
      RSSI: -80
      RSSI: -93
      RSSI: -61
      RSSI: -76
      RSSI: -78
      RSSI: -71
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -71
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -71
      RSSI: -93
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -66
      RSSI: -77
      RSSI: -63
      RSSI: -80
      RSSI: -91
      RSSI: -68
      RSSI: -63
      RSSI: -79
      RSSI: -80
      RSSI: -75
      RSSI: -59
      RSSI: -70
      RSSI: -70
      RSSI: -78
      RSSI: -78
      RSSI: -93
      RSSI: -70
      RSSI: -97
      RSSI: -98
      RSSI: -62
      RSSI: -55
      RSSI: -61
      RSSI: -49
      RSSI: -92
      RSSI: -72
      RSSI: -76
      RSSI: -47
      RSSI: -92
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -73
      RSSI: -97
      RSSI: -77
      RSSI: -77
      RSSI: -75
      RSSI: -63
      RSSI: -94
      RSSI: -69
      RSSI: -96
      RSSI: -96
      RSSI: -97
      RSSI: -60
      RSSI: -60
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      RSSI: -63
      RSSI: -92
      RSSI: -69
      bdaddr AC:23:3F:24:98:CB (Public)
      RSSI: -67
      RSSI: -46
      RSSI: -80
      RSSI: -79
      RSSI: -102
      RSSI: -69
      RSSI: -69
      RSSI: -74
      RSSI: -63
      RSSI: -94
      RSSI: -78
      RSSI: -58
      RSSI: -70
      RSSI: -72
      RSSI: -101
      RSSI: -57
      RSSI: -73
      RSSI: -48
      RSSI: -78
      RSSI: -91
      RSSI: -69
      RSSI: -74
      RSSI: -62
      RSSI: -52
      RSSI: -94
